Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	-5.0	-0.5	1	0.200	CAE	50.00	High	false	analyzer warmup	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
171.95	0
171.90	0
171.85	0
171.80	0
171.75	0
171.70	0
171.65	0
171.60	0
171.55	0
171.50	0
171.45	0
171.40	0
171.35	0
171.30	0
171.25	0
171.20	0
171.15	0
171.10	0
171.05	0
171.00	0
170.95	0
170.90	0
170.85	0
170.80	0
170.75	0
170.70	0
170.65	0
170.60	0
170.55	0
170.50	0
170.45	0
170.40	0
170.35	0
170.30	0
170.25	0
170.20	0
170.15	0
170.10	0
170.05	0
170.00	0
169.95	0
169.90	0
169.85	0
169.80	0
169.75	0
169.70	0
169.65	0
169.60	0
169.55	0
169.50	0
169.45	0
169.40	0
169.35	0
169.30	0
169.25	0
169.20	0
169.15	0
169.10	0
169.05	0
169.00	0
168.95	0
168.90	0
168.85	0
168.80	0
168.75	0
168.70	0
168.65	0
168.60	0
168.55	0
168.50	0
168.45	0
168.40	0
168.35	0
168.30	0
168.25	0
168.20	0
168.15	0
168.10	0
168.05	0
168.00	0
167.95	0
167.90	0
167.85	0
167.80	0
167.75	0
167.70	0
167.65	0
167.60	0
167.55	0
167.50	0
167.45	0
167.40	0
167.35	0
167.30	0
167.25	0
167.20	0
167.15	0
167.10	0
167.05	0
167.00	0
166.95	0
166.90	0
166.85	0
166.80	0
166.75	0
166.70	0
166.65	0
166.60	0
166.55	0
166.50	0
166.45	0
166.40	0
166.35	0
166.30	0
166.25	0
166.20	0
166.15	0
166.10	0
166.05	0
166.00	0
165.95	0
165.90	0
165.85	0
165.80	0
165.75	0
165.70	0
165.65	0
165.60	0
165.55	0
165.50	0
165.45	0
165.40	0
165.35	0
165.30	0
165.25	0
165.20	0
165.15	0
165.10	0
165.05	0
165.00	0
164.95	0
164.90	0
164.85	0
164.80	0
164.75	0
164.70	0
164.65	0
164.60	0
164.55	0
164.50	0
164.45	0
164.40	0
164.35	0
164.30	0
164.25	0
164.20	0
164.15	0
164.10	0
164.05	0
164.00	0
163.95	0
163.90	0
163.85	0
163.80	0
163.75	0
163.70	0
163.65	0
163.60	0
163.55	0
163.50	0
163.45	0
163.40	0
163.35	0
163.30	0
163.25	0
163.20	0
163.15	0
163.10	0
163.05	0
163.00	0
162.95	0
162.90	0
162.85	0
162.80	0
162.75	0
162.70	0
162.65	0
162.60	0
162.55	0
162.50	0
162.45	0
162.40	0
162.35	0
162.30	0
162.25	0
162.20	0
162.15	0
162.10	0
162.05	0
162.00	0
161.95	0
161.90	0
161.85	0
161.80	0
161.75	0
161.70	0
161.65	0
161.60	0
161.55	0
161.50	0
161.45	0
161.40	0
161.35	0
161.30	0
161.25	0
161.20	0
161.15	0
161.10	0
161.05	0
161.00	0
160.95	0
160.90	0
160.85	0
160.80	0
160.75	0
160.70	0
160.65	0
160.60	0
160.55	0
160.50	0
160.45	0
160.40	0
160.35	0
160.30	0
160.25	0
160.20	0
160.15	0
160.10	0
160.05	0
160.00	0
159.95	0
159.90	0
159.85	0
159.80	0
159.75	0
159.70	0
159.65	0
159.60	0
159.55	0
159.50	0
159.45	0
159.40	0
159.35	0
159.30	0
159.25	0
159.20	0
159.15	0
159.10	0
159.05	0
159.00	0
158.95	0
158.90	0
158.85	0
158.80	0
158.75	0
158.70	0
158.65	0
158.60	0
158.55	0
158.50	0
158.45	0
158.40	0
158.35	0
158.30	0
158.25	0
158.20	0
158.15	0
158.10	0
158.05	0
158.00	0
157.95	0
157.90	0
157.85	0
157.80	0
157.75	0
157.70	0
157.65	0
157.60	0
157.55	0
157.50	0
157.45	0
157.40	0
157.35	0
157.30	0
157.25	0
157.20	0
157.15	0
157.10	0
157.05	0
157.00	0
156.95	0
156.90	0
156.85	0
156.80	0
156.75	0
156.70	0
156.65	0
156.60	0
156.55	0
156.50	0
156.45	0
156.40	0
156.35	0
156.30	0
156.25	0
156.20	0
156.15	0
156.10	0
156.05	0
156.00	0
155.95	0
155.90	0
155.85	0
155.80	0
155.75	0
155.70	0
155.65	0
155.60	0
155.55	0
155.50	0
155.45	0
155.40	0
155.35	0
155.30	0
155.25	0
155.20	0
155.15	0
155.10	0
155.05	0
155.00	0
154.95	0
154.90	0
154.85	0
154.80	0
154.75	0
154.70	0
154.65	0
154.60	0
154.55	0
154.50	0
154.45	0
154.40	0
154.35	0
154.30	0
154.25	0
154.20	0
154.15	0
154.10	0
154.05	0
154.00	0
153.95	0
153.90	0
153.85	0
153.80	0
153.75	0
153.70	0
153.65	0
153.60	0
153.55	0
153.50	0
153.45	0
153.40	0
153.35	0
153.30	0
153.25	0
153.20	0
153.15	0
153.10	0
153.05	0
153.00	0
152.95	0
152.90	0
152.85	0
152.80	0
152.75	0
152.70	0
152.65	0
152.60	0
152.55	0
152.50	0
152.45	0
152.40	0
152.35	0
152.30	0
152.25	0
152.20	0
152.15	0
152.10	0
152.05	0
152.00	0
151.95	0
151.90	0
151.85	0
151.80	0
151.75	0
151.70	0
151.65	0
151.60	0
151.55	0
151.50	0
151.45	0
151.40	0
151.35	0
151.30	0
151.25	0
151.20	0
151.15	0
151.10	0
151.05	0
151.00	0
150.95	0
150.90	0
150.85	0
150.80	0
150.75	0
150.70	0
150.65	0
150.60	0
150.55	0
150.50	0
150.45	0
150.40	0
150.35	0
150.30	0
150.25	0
150.20	0
150.15	0
150.10	0
150.05	0
150.00	0
149.95	0
149.90	0
149.85	0
149.80	0
149.75	0
149.70	0
149.65	0
149.60	0
149.55	0
149.50	0
149.45	0
149.40	0
149.35	0
149.30	0
149.25	0
149.20	0
149.15	0
149.10	0
149.05	0
149.00	0
148.95	0
148.90	0
148.85	0
148.80	0
148.75	0
148.70	0
148.65	0
148.60	0
148.55	0
148.50	0
148.45	0
148.40	0
148.35	0
148.30	0
148.25	0
148.20	0
148.15	0
148.10	0
148.05	0
148.00	0
147.95	0
147.90	0
147.85	0
147.80	0
147.75	0
147.70	0
147.65	0
147.60	0
147.55	0
147.50	0
147.45	0
147.40	0
147.35	0
147.30	0
147.25	0
147.20	0
147.15	0
147.10	0
147.05	0
147.00	0
146.95	0
146.90	0
146.85	0
146.80	0
146.75	0
146.70	0
146.65	0
146.60	0
146.55	0
146.50	0
146.45	0
146.40	0
146.35	0
146.30	0
146.25	0
146.20	0
146.15	0
146.10	0
146.05	0
146.00	0
145.95	0
145.90	0
145.85	0
145.80	0
145.75	0
145.70	0
145.65	0
145.60	0
145.55	0
145.50	0
145.45	0
145.40	0
145.35	0
145.30	0
145.25	0
145.20	0
145.15	0
145.10	0
145.05	0
145.00	0
144.95	0
144.90	0
144.85	0
144.80	0
144.75	0
144.70	0
144.65	0
144.60	0
144.55	0
144.50	0
144.45	0
144.40	0
144.35	0
144.30	0
144.25	0
144.20	0
144.15	0
144.10	0
144.05	0
144.00	0
143.95	0
143.90	0
143.85	0
143.80	0
143.75	0
143.70	0
143.65	0
143.60	0
143.55	0
143.50	0
143.45	0
143.40	0
143.35	0
143.30	0
143.25	0
143.20	0
143.15	0
143.10	0
143.05	0
143.00	0
142.95	0
142.90	0
142.85	0
142.80	0
142.75	0
142.70	0
142.65	0
142.60	0
142.55	0
142.50	0
142.45	0
142.40	0
142.35	0
142.30	0
142.25	0
142.20	0
142.15	0
142.10	0
142.05	0
142.00	0
141.95	0
141.90	0
141.85	0
141.80	0
141.75	0
141.70	0
141.65	0
141.60	0
141.55	0
141.50	0
141.45	0
141.40	0
141.35	0
141.30	0
141.25	0
141.20	0
141.15	0
141.10	0
141.05	0
141.00	0
140.95	0
140.90	0
140.85	0
140.80	0
140.75	0
140.70	0
140.65	0
140.60	0
140.55	0
140.50	0
140.45	0
140.40	0
140.35	0
140.30	0
140.25	0
140.20	0
140.15	0
140.10	0
140.05	0
140.00	0
139.95	0
139.90	0
139.85	0
139.80	0
139.75	0
139.70	0
139.65	0
139.60	0
139.55	0
139.50	0
139.45	0
139.40	0
139.35	0
139.30	0
139.25	0
139.20	0
139.15	0
139.10	0
139.05	0
139.00	0
138.95	0
138.90	0
138.85	0
138.80	0
138.75	0
138.70	0
138.65	0
138.60	0
138.55	0
138.50	0
138.45	0
138.40	0
138.35	0
138.30	0
138.25	0
138.20	0
138.15	0
138.10	0
138.05	0
138.00	0
137.95	0
137.90	0
137.85	0
137.80	0
137.75	0
137.70	0
137.65	0
137.60	0
137.55	0
137.50	0
137.45	0
137.40	0
137.35	0
137.30	0
137.25	0
137.20	0
137.15	0
137.10	0
137.05	0
137.00	0
136.95	0
136.90	0
136.85	0
136.80	0
136.75	0
136.70	0
136.65	0
136.60	0
136.55	0
136.50	0
136.45	0
136.40	0
136.35	0
136.30	0
136.25	0
136.20	0
136.15	0
136.10	0
136.05	0
136.00	0
135.95	0
135.90	0
135.85	0
135.80	0
135.75	0
135.70	0
135.65	0
135.60	0
135.55	0
135.50	0
135.45	0
135.40	0
135.35	0
135.30	0
135.25	0
135.20	0
135.15	0
135.10	0
135.05	0
135.00	0
134.95	0
134.90	0
134.85	0
134.80	0
134.75	0
134.70	0
134.65	0
134.60	0
134.55	0
134.50	0
134.45	0
134.40	0
134.35	0
134.30	0
134.25	0
134.20	0
134.15	0
134.10	0
134.05	0
134.00	0
133.95	0
133.90	0
133.85	0
133.80	0
133.75	0
133.70	0
133.65	0
133.60	0
133.55	0
133.50	0
133.45	0
133.40	0
133.35	0
133.30	0
133.25	0
133.20	0
133.15	0
133.10	0
133.05	0
133.00	0
132.95	0
132.90	0
132.85	0
132.80	0
132.75	0
132.70	0
132.65	0
132.60	0
132.55	0
132.50	0
132.45	0
132.40	0
132.35	0
132.30	0
132.25	0
132.20	0
132.15	0
132.10	0
132.05	0
132.00	0
131.95	0
131.90	0
131.85	0
131.80	0
131.75	0
131.70	0
131.65	0
131.60	0
131.55	0
131.50	0
131.45	0
131.40	0
131.35	0
131.30	0
131.25	0
131.20	0
131.15	0
131.10	0
131.05	0
131.00	0
130.95	0
130.90	0
130.85	0
130.80	0
130.75	0
130.70	0
130.65	0
130.60	0
130.55	0
130.50	0
130.45	0
130.40	0
130.35	0
130.30	0
130.25	0
130.20	0
130.15	0
130.10	0
130.05	0
130.00	0
129.95	0
129.90	0
129.85	0
129.80	0
129.75	0
129.70	0
129.65	0
129.60	0
129.55	0
129.50	0
129.45	0
129.40	0
129.35	0
129.30	0
129.25	0
129.20	0
129.15	0
129.10	0
129.05	0
129.00	0
128.95	0
128.90	0
128.85	0
128.80	0
128.75	0
128.70	0
128.65	0
128.60	0
128.55	0
128.50	0
128.45	0
128.40	0
128.35	0
128.30	0
128.25	0
128.20	0
128.15	0
128.10	0
128.05	0
128.00	0
127.95	0
127.90	0
127.85	0
127.80	0
127.75	0
127.70	0
127.65	0
127.60	0
127.55	0
127.50	0
127.45	0
127.40	0
127.35	0
127.30	0
127.25	0
127.20	0
127.15	0
127.10	0
127.05	0
127.00	0
126.95	0
126.90	0
126.85	0
126.80	0
126.75	0
126.70	0
126.65	0
126.60	0
126.55	0
126.50	0
126.45	0
126.40	0
126.35	0
126.30	0
126.25	0
126.20	0
126.15	0
126.10	0
126.05	0
126.00	0
125.95	0
125.90	0
125.85	0
125.80	0
125.75	0
125.70	0
125.65	0
125.60	0
125.55	0
125.50	0
125.45	0
125.40	0
125.35	0
125.30	0
125.25	0
125.20	0
125.15	0
125.10	0
125.05	0
125.00	0
124.95	0
124.90	0
124.85	0
124.80	0
124.75	0
124.70	0
124.65	0
124.60	0
124.55	0
124.50	0
124.45	0
124.40	0
124.35	0
124.30	0
124.25	0
124.20	0
124.15	0
124.10	0
124.05	0
124.00	0
123.95	0
123.90	0
123.85	0
123.80	0
123.75	0
123.70	0
123.65	0
123.60	0
123.55	0
123.50	0
123.45	0
123.40	0
123.35	0
123.30	0
123.25	0
123.20	0
123.15	0
123.10	0
123.05	0
123.00	0
122.95	0
122.90	0
122.85	0
122.80	0
122.75	0
122.70	0
122.65	0
122.60	0
122.55	0
122.50	0
122.45	0
122.40	0
122.35	0
122.30	0
122.25	0
122.20	0
122.15	0
122.10	0
122.05	0
122.00	0
121.95	0
121.90	0
121.85	0
121.80	0
121.75	0
121.70	0
121.65	0
121.60	0
121.55	0
121.50	0
121.45	0
121.40	0
121.35	0
121.30	0
121.25	0
121.20	0
121.15	0
121.10	0
121.05	0
121.00	0
120.95	0
120.90	0
120.85	0
120.80	0
120.75	0
120.70	0
120.65	0
120.60	0
120.55	0
120.50	0
120.45	0
120.40	0
120.35	0
120.30	0
120.25	0
120.20	0
120.15	0
120.10	0
120.05	0
120.00	0
119.95	0
119.90	0
119.85	0
119.80	0
119.75	0
119.70	0
119.65	0
119.60	0
119.55	0
119.50	0
119.45	0
119.40	0
119.35	0
119.30	0
119.25	0
119.20	0
119.15	0
119.10	0
119.05	0
119.00	0
118.95	0
118.90	0
118.85	0
118.80	0
118.75	0
118.70	0
118.65	0
118.60	0
118.55	0
118.50	0
118.45	0
118.40	0
118.35	0
118.30	0
118.25	0
118.20	0
118.15	0
118.10	0
118.05	0
118.00	0
117.95	0
117.90	0
117.85	0
117.80	0
117.75	0
117.70	0
117.65	0
117.60	0
117.55	0
117.50	0
117.45	0
117.40	0
117.35	0
117.30	0
117.25	0
117.20	0
117.15	0
117.10	0
117.05	0
117.00	0
116.95	0
116.90	0
116.85	0
116.80	0
116.75	0
116.70	0
116.65	0
116.60	0
116.55	0
116.50	0
116.45	0
116.40	0
116.35	0
116.30	0
116.25	0
116.20	0
116.15	0
116.10	0
116.05	0
116.00	0
115.95	0
115.90	0
115.85	0
115.80	0
115.75	0
115.70	0
115.65	0
115.60	0
115.55	0
115.50	0
115.45	0
115.40	0
115.35	0
115.30	0
115.25	0
115.20	0
115.15	0
115.10	0
115.05	0
115.00	0
114.95	0
114.90	0
114.85	0
114.80	0
114.75	0
114.70	0
114.65	0
114.60	0
114.55	0
114.50	0
114.45	0
114.40	0
114.35	0
114.30	0
114.25	0
114.20	0
114.15	0
114.10	0
114.05	0
114.00	0
113.95	0
113.90	0
113.85	0
113.80	0
113.75	0
113.70	0
113.65	0
113.60	0
113.55	0
113.50	0
113.45	0
113.40	0
113.35	0
113.30	0
113.25	0
113.20	0
113.15	0
113.10	0
113.05	0
113.00	0
112.95	0
112.90	0
112.85	0
112.80	0
112.75	0
112.70	0
112.65	0
112.60	0
112.55	0
112.50	0
112.45	0
112.40	0
112.35	0
112.30	0
112.25	0
112.20	0
112.15	0
112.10	0
112.05	0
112.00	0
111.95	0
111.90	0
111.85	0
111.80	0
111.75	0
111.70	0
111.65	0
111.60	0
111.55	0
111.50	0
111.45	0
111.40	0
111.35	0
111.30	0
111.25	0
111.20	0
111.15	0
111.10	0
111.05	0
111.00	0
110.95	0
110.90	0
110.85	0
110.80	0
110.75	0
110.70	0
110.65	0
110.60	0
110.55	0
110.50	0
110.45	0
110.40	0
110.35	0
110.30	0
110.25	0
110.20	0
110.15	0
110.10	0
110.05	0
110.00	0
109.95	0
109.90	0
109.85	0
109.80	0
109.75	0
109.70	0
109.65	0
109.60	0
109.55	0
109.50	0
109.45	0
109.40	0
109.35	0
109.30	0
109.25	0
109.20	0
109.15	0
109.10	0
109.05	0
109.00	0
108.95	0
108.90	0
108.85	0
108.80	0
108.75	0
108.70	0
108.65	0
108.60	0
108.55	0
108.50	0
108.45	0
108.40	0
108.35	0
108.30	0
108.25	0
108.20	0
108.15	0
108.10	0
108.05	0
108.00	0
107.95	0
107.90	0
107.85	0
107.80	0
107.75	0
107.70	0
107.65	0
107.60	0
107.55	0
107.50	0
107.45	0
107.40	0
107.35	0
107.30	0
107.25	0
107.20	0
107.15	0
107.10	0
107.05	0
107.00	0
106.95	0
106.90	0
106.85	0
106.80	0
106.75	0
106.70	0
106.65	0
106.60	0
106.55	0
106.50	0
106.45	0
106.40	0
106.35	0
106.30	0
106.25	0
106.20	0
106.15	0
106.10	0
106.05	0
106.00	0
105.95	0
105.90	0
105.85	0
105.80	0
105.75	0
105.70	0
105.65	0
105.60	0
105.55	0
105.50	0
105.45	0
105.40	0
105.35	0
105.30	0
105.25	0
105.20	0
105.15	0
105.10	0
105.05	0
105.00	0
104.95	0
104.90	0
104.85	0
104.80	0
104.75	0
104.70	0
104.65	0
104.60	0
104.55	0
104.50	0
104.45	0
104.40	0
104.35	0
104.30	0
104.25	0
104.20	0
104.15	0
104.10	0
104.05	0
104.00	0
103.95	0
103.90	0
103.85	0
103.80	0
103.75	0
103.70	0
103.65	0
103.60	0
103.55	0
103.50	0
103.45	0
103.40	0
103.35	0
103.30	0
103.25	0
103.20	0
103.15	0
103.10	0
103.05	0
103.00	0
102.95	0
102.90	0
102.85	0
102.80	0
102.75	0
102.70	0
102.65	0
102.60	0
102.55	0
102.50	0
102.45	0
102.40	0
102.35	0
102.30	0
102.25	0
102.20	0
102.15	0
102.10	0
102.05	0
102.00	0
101.95	0
101.90	0
101.85	0
101.80	0
101.75	0
101.70	0
101.65	0
101.60	0
101.55	0
101.50	0
101.45	0
101.40	0
101.35	0
101.30	0
101.25	0
101.20	0
101.15	0
101.10	0
101.05	0
101.00	0
100.95	0
100.90	0
100.85	0
100.80	0
100.75	0
100.70	0
100.65	0
100.60	0
100.55	0
100.50	0
100.45	0
100.40	0
100.35	0
100.30	0
100.25	0
100.20	0
100.15	0
100.10	0
100.05	0
100.00	0
99.95	0
99.90	0
99.85	0
99.80	0
99.75	0
99.70	0
99.65	0
99.60	0
99.55	0
99.50	0
99.45	0
99.40	0
99.35	0
99.30	0
99.25	0
99.20	0
99.15	0
99.10	0
99.05	0
99.00	0
98.95	0
98.90	0
98.85	0
98.80	0
98.75	0
98.70	0
98.65	0
98.60	0
98.55	0
98.50	0
98.45	0
98.40	0
98.35	0
98.30	0
98.25	0
98.20	0
98.15	0
98.10	0
98.05	0
98.00	0
97.95	0
97.90	0
97.85	0
97.80	0
97.75	0
97.70	0
97.65	0
97.60	0
97.55	0
97.50	0
97.45	0
97.40	0
97.35	0
97.30	0
97.25	0
97.20	0
97.15	0
97.10	0
97.05	0
97.00	0
96.95	0
96.90	0
96.85	0
96.80	0
96.75	0
96.70	0
96.65	0
96.60	0
96.55	0
96.50	0
96.45	0
96.40	0
96.35	0
96.30	0
96.25	0
96.20	0
96.15	0
96.10	0
96.05	0
96.00	0
95.95	0
95.90	0
95.85	0
95.80	0
95.75	0
95.70	0
95.65	0
95.60	0
95.55	0
95.50	0
95.45	0
95.40	0
95.35	0
95.30	0
95.25	0
95.20	0
95.15	0
95.10	0
95.05	0
95.00	0
94.95	0
94.90	0
94.85	0
94.80	0
94.75	0
94.70	0
94.65	0
94.60	0
94.55	0
94.50	0
94.45	0
94.40	0
94.35	0
94.30	0
94.25	0
94.20	0
94.15	0
94.10	0
94.05	0
94.00	0
93.95	0
93.90	0
93.85	0
93.80	0
93.75	0
93.70	0
93.65	0
93.60	0
93.55	0
93.50	0
93.45	0
93.40	0
93.35	0
93.30	0
93.25	0
93.20	0
93.15	0
93.10	0
93.05	0
93.00	0
92.95	0
92.90	0
92.85	0
92.80	0
92.75	0
92.70	0
92.65	0
92.60	0
92.55	0
92.50	0
92.45	0
92.40	0
92.35	0
92.30	0
92.25	0
92.20	0
92.15	0
92.10	0
92.05	0
92.00	0
91.95	0
91.90	0
91.85	0
91.80	0
91.75	0
91.70	0
91.65	0
91.60	0
91.55	0
91.50	0
91.45	0
91.40	0
91.35	0
91.30	0
91.25	0
91.20	0
91.15	0
91.10	0
91.05	0
91.00	0
90.95	0
90.90	0
90.85	0
90.80	0
90.75	0
90.70	0
90.65	0
90.60	0
90.55	0
90.50	0
90.45	0
90.40	0
90.35	0
90.30	0
90.25	0
90.20	0
90.15	0
90.10	0
90.05	0
90.00	0
89.95	0
89.90	0
89.85	0
89.80	0
89.75	0
89.70	0
89.65	0
89.60	0
89.55	0
89.50	0
89.45	0
89.40	0
89.35	0
89.30	0
89.25	0
89.20	0
89.15	0
89.10	0
89.05	0
89.00	0
88.95	0
88.90	0
88.85	0
88.80	0
88.75	0
88.70	0
88.65	0
88.60	0
88.55	0
88.50	0
88.45	0
88.40	0
88.35	0
88.30	0
88.25	0
88.20	0
88.15	0
88.10	0
88.05	0
88.00	0
87.95	0
87.90	0
87.85	0
87.80	0
87.75	0
87.70	0
87.65	0
87.60	0
87.55	0
87.50	0
87.45	0
87.40	0
87.35	0
87.30	0
87.25	0
87.20	0
87.15	0
87.10	0
87.05	0
87.00	0
86.95	0
86.90	0
86.85	0
86.80	0
86.75	0
86.70	0
86.65	0
86.60	0
86.55	0
86.50	0
86.45	0
86.40	0
86.35	0
86.30	0
86.25	0
86.20	0
86.15	0
86.10	0
86.05	0
86.00	0
85.95	0
85.90	0
85.85	0
85.80	0
85.75	0
85.70	0
85.65	0
85.60	0
85.55	0
85.50	0
85.45	0
85.40	0
85.35	0
85.30	0
85.25	0
85.20	0
85.15	0
85.10	0
85.05	0
85.00	0
84.95	0
84.90	0
84.85	0
84.80	0
84.75	0
84.70	0
84.65	0
84.60	0
84.55	0
84.50	0
84.45	0
84.40	0
84.35	0
84.30	0
84.25	0
84.20	0
84.15	0
84.10	0
84.05	0
84.00	0
83.95	0
83.90	0
83.85	0
83.80	0
83.75	0
83.70	0
83.65	0
83.60	0
83.55	0
83.50	0
83.45	0
83.40	0
83.35	0
83.30	0
83.25	0
83.20	0
83.15	0
83.10	0
83.05	0
83.00	0
82.95	0
82.90	0
82.85	0
82.80	0
82.75	0
82.70	0
82.65	0
82.60	0
82.55	0
82.50	0
82.45	0
82.40	0
82.35	0
82.30	0
82.25	0
82.20	0
82.15	0
82.10	0
82.05	0
82.00	0
81.95	0
81.90	0
81.85	0
81.80	0
81.75	0
81.70	0
81.65	0
81.60	0
81.55	0
81.50	0
81.45	0
81.40	0
81.35	0
81.30	0
81.25	0
81.20	0
81.15	0
81.10	0
81.05	0
81.00	0
80.95	0
80.90	0
80.85	0
80.80	0
80.75	0
80.70	0
80.65	0
80.60	0
80.55	0
80.50	0
80.45	0
80.40	0
80.35	0
80.30	0
80.25	0
80.20	0
80.15	0
80.10	0
80.05	0
80.00	0
79.95	0
79.90	0
79.85	0
79.80	0
79.75	0
79.70	0
79.65	0
79.60	0
79.55	0
79.50	0
79.45	0
79.40	0
79.35	0
79.30	0
79.25	0
79.20	0
79.15	0
79.10	0
79.05	0
79.00	0
78.95	0
78.90	0
78.85	0
78.80	0
78.75	0
78.70	0
78.65	0
78.60	0
78.55	0
78.50	0
78.45	0
78.40	0
78.35	0
78.30	0
78.25	0
78.20	0
78.15	0
78.10	0
78.05	0
78.00	0
77.95	0
77.90	0
77.85	0
77.80	0
77.75	0
77.70	0
77.65	0
77.60	0
77.55	0
77.50	0
77.45	0
77.40	0
77.35	0
77.30	0
77.25	0
77.20	0
77.15	0
77.10	0
77.05	0
77.00	0
76.95	0
76.90	0
76.85	0
76.80	0
76.75	0
76.70	0
76.65	0
76.60	0
76.55	0
76.50	0
76.45	0
76.40	0
76.35	0
76.30	0
76.25	0
76.20	0
76.15	0
76.10	0
76.05	0
76.00	0
75.95	0
75.90	0
75.85	0
75.80	0
75.75	0
75.70	0
75.65	0
75.60	0
75.55	0
75.50	0
75.45	0
75.40	0
75.35	0
75.30	0
75.25	0
75.20	0
75.15	0
75.10	0
75.05	0
75.00	0
Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
7	true	Original	330.00	260.00	-0.05	30	0.200	CAE	23.50	High	false	C1s	7 Channel Acquisition			22
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
330.00	944
329.95	984
