Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1250.0	-5.0	-0.5	1	0.200	CAE	50.00	High	false	analyzer warmup	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
194.45	212
194.40	224
194.35	238
194.30	230
194.25	197
194.20	212
194.15	214
194.10	199
194.05	231
194.00	235
193.95	224
193.90	219
193.85	208
193.80	176
193.75	202
193.70	192
193.65	228
193.60	217
193.55	213
193.50	209
193.45	213
193.40	202
193.35	205
193.30	234
193.25	241
193.20	211
193.15	213
193.10	239
193.05	229
193.00	210
192.95	212
192.90	194
192.85	200
192.80	214
192.75	209
192.70	187
192.65	228
192.60	213
192.55	211
192.50	207
192.45	239
192.40	222
192.35	205
192.30	218
192.25	206
192.20	217
192.15	203
192.10	209
192.05	218
192.00	211
191.95	234
191.90	210
191.85	189
191.80	230
191.75	205
191.70	215
191.65	224
191.60	210
191.55	204
191.50	196
191.45	229
191.40	208
191.35	209
191.30	209
191.25	214
191.20	220
191.15	216
191.10	243
191.05	233
191.00	208
190.95	202
190.90	218
190.85	212
190.80	201
190.75	221
190.70	228
190.65	228
190.60	212
190.55	221
190.50	221
190.45	207
190.40	233
190.35	220
190.30	215
190.25	201
190.20	225
190.15	232
190.10	205
190.05	207
190.00	227
189.95	193
189.90	207
189.85	208
189.80	210
189.75	210
189.70	240
189.65	224
189.60	235
189.55	221
189.50	205
189.45	229
189.40	220
189.35	238
189.30	216
189.25	202
189.20	215
189.15	231
189.10	208
189.05	212
189.00	206
188.95	211
188.90	239
188.85	229
188.80	222
188.75	239
188.70	221
188.65	223
188.60	222
188.55	225
188.50	234
188.45	215
188.40	222
188.35	205
188.30	218
188.25	239
188.20	247
188.15	244
188.10	233
188.05	198
188.00	238
187.95	224
187.90	227
187.85	215
187.80	224
187.75	223
187.70	224
187.65	252
187.60	225
187.55	236
187.50	240
187.45	233
187.40	216
187.35	225
187.30	210
187.25	206
187.20	231
187.15	219
187.10	260
187.05	221
187.00	236
186.95	242
186.90	216
186.85	238
186.80	215
186.75	214
186.70	226
186.65	252
186.60	256
186.55	231
186.50	208
186.45	216
186.40	230
186.35	215
186.30	227
186.25	228
186.20	235
186.15	208
186.10	223
186.05	211
186.00	230
185.95	242
185.90	223
185.85	221
185.80	225
185.75	215
185.70	234
185.65	247
185.60	222
185.55	210
185.50	233
185.45	229
185.40	216
185.35	216
185.30	234
185.25	216
185.20	240
185.15	256
185.10	225
185.05	203
185.00	219
184.95	245
184.90	225
184.85	229
184.80	218
184.75	223
184.70	217
184.65	222
184.60	246
184.55	230
184.50	227
184.45	242
184.40	216
184.35	208
184.30	222
184.25	196
184.20	240
184.15	230
184.10	232
184.05	234
184.00	223
183.95	258
183.90	221
183.85	208
183.80	205
183.75	206
183.70	233
183.65	246
183.60	208
183.55	231
183.50	205
183.45	218
183.40	195
183.35	202
183.30	232
183.25	225
183.20	226
183.15	211
183.10	238
183.05	201
183.00	221
182.95	237
182.90	228
182.85	214
182.80	229
182.75	223
182.70	216
182.65	206
182.60	242
182.55	234
182.50	207
182.45	233
182.40	220
182.35	213
182.30	219
182.25	223
182.20	224
182.15	225
182.10	236
182.05	228
182.00	234
181.95	209
181.90	216
181.85	233
181.80	227
181.75	222
181.70	261
181.65	233
181.60	230
181.55	219
181.50	227
181.45	236
181.40	226
181.35	237
181.30	243
181.25	224
181.20	210
181.15	234
181.10	214
181.05	219
181.00	215
180.95	222
180.90	206
180.85	212
180.80	205
180.75	243
180.70	241
180.65	213
180.60	202
180.55	207
180.50	237
180.45	223
180.40	235
180.35	229
180.30	220
180.25	254
180.20	223
180.15	216
180.10	234
180.05	233
180.00	242
179.95	238
179.90	206
179.85	238
179.80	243
179.75	208
179.70	215
179.65	229
179.60	240
179.55	212
179.50	213
179.45	204
179.40	224
179.35	214
179.30	204
179.25	220
179.20	209
179.15	220
179.10	217
179.05	214
179.00	227
178.95	221
178.90	220
178.85	224
178.80	220
178.75	240
178.70	223
178.65	205
178.60	233
178.55	236
178.50	216
178.45	221
178.40	228
178.35	211
178.30	236
178.25	215
178.20	222
178.15	221
178.10	206
178.05	232
178.00	231
177.95	232
177.90	247
177.85	253
177.80	224
177.75	215
177.70	208
177.65	221
177.60	236
177.55	238
177.50	216
177.45	223
177.40	202
177.35	228
177.30	218
177.25	236
177.20	208
177.15	221
177.10	203
177.05	235
177.00	228
176.95	222
176.90	206
176.85	196
176.80	225
176.75	216
176.70	208
176.65	224
176.60	212
176.55	224
176.50	224
176.45	187
176.40	226
176.35	202
176.30	215
176.25	236
176.20	194
176.15	212
176.10	206
176.05	200
176.00	198
175.95	241
175.90	212
175.85	206
175.80	224
175.75	203
175.70	198
175.65	223
175.60	242
175.55	243
175.50	219
175.45	214
175.40	203
175.35	206
175.30	180
175.25	236
175.20	199
175.15	167
175.10	211
175.05	199
175.00	204
174.95	224
174.90	214
174.85	208
174.80	216
174.75	189
174.70	187
174.65	190
174.60	198
174.55	215
174.50	203
174.45	207
174.40	191
174.35	197
174.30	225
174.25	208
174.20	213
174.15	205
174.10	221
174.05	216
174.00	198
173.95	212
173.90	194
173.85	208
173.80	199
173.75	216
173.70	195
173.65	235
173.60	221
173.55	226
173.50	201
173.45	201
173.40	186
173.35	204
173.30	201
173.25	204
173.20	179
173.15	205
173.10	214
173.05	202
173.00	202
172.95	186
172.90	194
172.85	203
172.80	185
172.75	178
172.70	196
172.65	221
172.60	208
172.55	195
172.50	196
172.45	212
172.40	201
172.35	198
172.30	219
172.25	201
172.20	195
172.15	178
172.10	194
172.05	205
172.00	185
171.95	213
171.90	224
171.85	201
171.80	222
171.75	205
171.70	182
171.65	208
171.60	195
171.55	192
171.50	198
171.45	200
171.40	174
171.35	191
171.30	192
171.25	197
171.20	166
171.15	167
171.10	199
171.05	203
171.00	224
170.95	193
170.90	177
170.85	208
170.80	190
170.75	186
170.70	184
170.65	191
170.60	192
170.55	192
170.50	188
170.45	190
170.40	180
170.35	191
170.30	195
170.25	195
170.20	205
170.15	195
170.10	221
170.05	193
170.00	188
169.95	181
169.90	168
169.85	192
169.80	198
169.75	197
169.70	169
169.65	184
169.60	213
169.55	177
169.50	209
169.45	194
169.40	180
169.35	190
169.30	191
169.25	206
169.20	193
169.15	207
169.10	206
169.05	196
169.00	169
168.95	185
168.90	186
168.85	185
168.80	172
168.75	178
168.70	189
168.65	185
168.60	188
168.55	170
168.50	190
168.45	174
168.40	201
168.35	174
168.30	193
168.25	207
168.20	198
168.15	189
168.10	199
168.05	197
168.00	209
167.95	177
167.90	199
167.85	207
167.80	217
167.75	211
167.70	173
167.65	225
167.60	167
167.55	180
167.50	181
167.45	184
167.40	196
167.35	189
167.30	199
167.25	192
167.20	192
167.15	224
167.10	183
167.05	210
167.00	201
166.95	196
166.90	179
166.85	199
166.80	212
166.75	196
166.70	184
166.65	194
166.60	203
166.55	186
166.50	182
166.45	196
166.40	199
166.35	197
166.30	212
166.25	216
166.20	192
166.15	196
166.10	226
166.05	200
166.00	218
165.95	216
165.90	183
165.85	184
165.80	227
165.75	217
165.70	191
165.65	213
165.60	215
165.55	199
165.50	267
165.45	234
165.40	236
165.35	228
165.30	226
165.25	244
165.20	239
165.15	244
165.10	253
165.05	238
165.00	260
164.95	263
164.90	252
164.85	276
164.80	235
164.75	231
164.70	252
164.65	233
164.60	293
164.55	260
164.50	267
164.45	274
164.40	282
164.35	293
164.30	285
164.25	292
164.20	282
164.15	289
164.10	294
164.05	303
164.00	313
163.95	306
163.90	283
163.85	375
163.80	321
163.75	333
163.70	336
163.65	327
163.60	333
163.55	325
163.50	414
163.45	396
163.40	407
163.35	382
163.30	373
163.25	399
163.20	412
163.15	394
163.10	394
163.05	417
163.00	441
162.95	385
162.90	412
162.85	442
162.80	469
162.75	452
162.70	446
162.65	425
162.60	438
162.55	414
162.50	413
162.45	432
162.40	432
162.35	431
162.30	435
162.25	424
162.20	439
162.15	444
162.10	428
162.05	421
162.00	464
161.95	434
161.90	408
161.85	410
161.80	408
161.75	405
161.70	400
161.65	417
161.60	442
161.55	384
161.50	369
161.45	385
161.40	365
161.35	385
161.30	388
161.25	376
161.20	351
161.15	376
161.10	349
161.05	343
161.00	340
160.95	333
160.90	329
160.85	350
160.80	330
160.75	338
160.70	331
160.65	319
160.60	338
160.55	312
160.50	292
160.45	303
160.40	309
160.35	302
160.30	298
160.25	270
160.20	286
160.15	274
160.10	299
160.05	275
160.00	301
159.95	282
159.90	254
159.85	293
159.80	272
159.75	239
159.70	258
159.65	253
159.60	251
159.55	225
159.50	251
159.45	232
159.40	227
159.35	231
159.30	252
159.25	225
159.20	221
159.15	251
159.10	230
159.05	230
159.00	228
158.95	224
158.90	241
158.85	228
158.80	215
158.75	233
158.70	233
158.65	216
158.60	214
158.55	237
158.50	218
158.45	200
158.40	222
158.35	216
158.30	208
158.25	187
158.20	225
158.15	196
158.10	192
158.05	222
158.00	207
157.95	207
157.90	221
157.85	184
157.80	211
157.75	198
157.70	200
157.65	217
157.60	213
157.55	223
157.50	166
157.45	180
157.40	195
157.35	175
157.30	191
157.25	205
157.20	194
157.15	186
157.10	198
157.05	197
157.00	204
156.95	211
156.90	188
156.85	185
156.80	161
156.75	199
156.70	190
156.65	189
156.60	175
156.55	190
156.50	199
156.45	188
156.40	176
156.35	185
156.30	186
156.25	193
156.20	198
156.15	186
156.10	167
156.05	184
156.00	191
155.95	179
155.90	211
155.85	211
155.80	203
155.75	184
155.70	187
155.65	213
155.60	195
155.55	204
155.50	211
155.45	186
155.40	185
155.35	191
155.30	180
155.25	208
155.20	189
155.15	178
155.10	185
155.05	184
155.00	206
154.95	183
154.90	199
154.85	183
154.80	177
154.75	179
154.70	192
154.65	218
154.60	171
154.55	175
154.50	178
154.45	179
154.40	196
154.35	183
154.30	205
154.25	221
154.20	205
154.15	208
154.10	205
154.05	203
154.00	173
153.95	203
153.90	177
153.85	189
153.80	205
153.75	220
153.70	207
153.65	218
153.60	191
153.55	199
153.50	180
153.45	218
153.40	221
153.35	186
153.30	190
153.25	184
153.20	192
153.15	198
153.10	195
153.05	203
153.00	183
152.95	207
152.90	194
152.85	185
152.80	198
152.75	199
152.70	195
152.65	211
152.60	220
152.55	193
152.50	207
152.45	203
152.40	205
152.35	196
152.30	204
152.25	196
152.20	202
152.15	196
152.10	192
152.05	210
152.00	211
151.95	195
151.90	204
151.85	223
151.80	192
151.75	199
151.70	192
151.65	205
151.60	200
151.55	204
151.50	207
151.45	215
151.40	211
151.35	218
151.30	173
151.25	202
151.20	181
151.15	183
151.10	214
151.05	201
151.00	189
150.95	186
150.90	203
150.85	201
150.80	213
150.75	187
150.70	195
150.65	196
150.60	191
150.55	175
150.50	168
150.45	204
150.40	199
150.35	215
150.30	190
150.25	197
150.20	194
150.15	193
150.10	206
150.05	178
150.00	186
149.95	180
149.90	198
149.85	190
149.80	201
149.75	184
149.70	175
149.65	202
149.60	211
149.55	200
149.50	191
149.45	210
149.40	206
149.35	197
149.30	182
149.25	181
149.20	191
149.15	178
149.10	194
149.05	186
149.00	199
148.95	182
148.90	196
148.85	167
148.80	177
148.75	184
148.70	177
148.65	206
148.60	179
148.55	169
148.50	170
148.45	201
148.40	156
148.35	175
148.30	176
148.25	169
148.20	203
148.15	181
148.10	161
148.05	192
148.00	165
147.95	193
147.90	197
147.85	205
147.80	180
147.75	172
147.70	207
147.65	178
147.60	168
147.55	190
147.50	204
147.45	181
147.40	160
147.35	160
147.30	168
147.25	188
147.20	161
147.15	180
147.10	174
147.05	191
147.00	180
146.95	180
146.90	174
146.85	171
146.80	182
146.75	181
146.70	168
146.65	180
146.60	182
146.55	170
146.50	187
146.45	173
146.40	180
146.35	194
146.30	195
146.25	166
146.20	185
146.15	172
146.10	175
146.05	192
146.00	174
145.95	186
145.90	178
145.85	173
145.80	166
145.75	182
145.70	189
145.65	157
145.60	178
145.55	171
145.50	172
145.45	170
145.40	184
145.35	174
145.30	161
145.25	168
145.20	183
145.15	198
145.10	171
145.05	193
145.00	154
144.95	187
144.90	175
144.85	185
144.80	175
144.75	171
144.70	193
144.65	188
144.60	151
144.55	178
144.50	168
144.45	197
144.40	190
144.35	155
144.30	163
144.25	165
144.20	185
144.15	187
144.10	195
144.05	180
144.00	207
143.95	178
143.90	177
143.85	176
143.80	168
143.75	155
143.70	166
143.65	186
143.60	186
143.55	185
143.50	169
143.45	175
143.40	180
143.35	194
143.30	164
143.25	162
143.20	154
143.15	183
143.10	174
143.05	209
143.00	173
142.95	167
142.90	166
142.85	169
142.80	194
142.75	187
142.70	185
142.65	174
142.60	186
142.55	168
142.50	178
142.45	178
142.40	180
142.35	183
142.30	156
142.25	187
142.20	171
142.15	191
142.10	181
142.05	177
142.00	191
141.95	170
141.90	168
141.85	195
141.80	155
141.75	158
141.70	173
141.65	200
141.60	193
141.55	161
141.50	177
141.45	186
141.40	181
141.35	197
141.30	166
141.25	191
141.20	172
141.15	174
141.10	170
141.05	183
141.00	177
140.95	178
140.90	183
140.85	158
140.80	176
140.75	175
140.70	186
140.65	155
140.60	165
140.55	179
140.50	187
140.45	158
140.40	197
140.35	193
140.30	183
140.25	185
140.20	205
140.15	199
140.10	197
140.05	185
140.00	187
139.95	168
139.90	189
139.85	190
139.80	160
139.75	179
139.70	193
139.65	185
139.60	162
139.55	150
139.50	199
139.45	196
139.40	189
139.35	185
139.30	197
139.25	177
139.20	179
139.15	189
139.10	195
139.05	168
139.00	191
138.95	191
138.90	193
138.85	175
138.80	188
138.75	177
138.70	196
138.65	173
138.60	173
138.55	175
138.50	174
138.45	189
138.40	179
138.35	167
138.30	166
138.25	173
138.20	176
138.15	191
138.10	189
138.05	185
138.00	174
137.95	180
137.90	198
137.85	186
137.80	179
137.75	177
137.70	196
137.65	199
137.60	176
137.55	162
137.50	172
137.45	185
137.40	180
137.35	166
137.30	198
137.25	189
137.20	175
137.15	175
137.10	179
137.05	167
137.00	178
136.95	192
136.90	184
136.85	192
136.80	184
136.75	162
136.70	180
136.65	196
136.60	188
136.55	183
136.50	202
136.45	191
136.40	188
136.35	211
136.30	191
136.25	173
136.20	184
136.15	175
136.10	189
136.05	182
136.00	192
135.95	184
135.90	187
135.85	172
135.80	197
135.75	179
135.70	192
135.65	185
135.60	191
135.55	197
135.50	163
135.45	184
135.40	182
135.35	181
135.30	192
135.25	193
135.20	201
135.15	182
135.10	196
135.05	195
135.00	183
134.95	173
134.90	204
134.85	193
134.80	184
134.75	171
134.70	190
134.65	185
134.60	168
134.55	170
134.50	169
134.45	192
134.40	192
134.35	174
134.30	197
134.25	203
134.20	161
134.15	165
134.10	170
134.05	203
134.00	195
133.95	215
133.90	195
133.85	187
133.80	230
133.75	172
133.70	178
133.65	208
133.60	188
133.55	186
133.50	191
133.45	184
133.40	189
133.35	182
133.30	182
133.25	191
133.20	185
133.15	208
133.10	170
133.05	171
133.00	190
132.95	195
132.90	185
132.85	198
132.80	171
132.75	192
132.70	171
132.65	205
132.60	213
132.55	179
132.50	175
132.45	205
132.40	188
132.35	201
132.30	183
132.25	222
132.20	171
132.15	202
132.10	171
132.05	195
132.00	189
131.95	177
131.90	199
131.85	180
131.80	180
131.75	194
131.70	198
131.65	179
131.60	195
131.55	192
131.50	201
131.45	175
131.40	197
131.35	191
131.30	194
131.25	174
131.20	181
131.15	209
131.10	165
131.05	190
131.00	214
130.95	165
130.90	168
130.85	179
130.80	176
130.75	204
130.70	193
130.65	177
130.60	204
130.55	180
130.50	180
130.45	185
130.40	165
130.35	185
130.30	193
130.25	185
130.20	195
130.15	179
130.10	154
130.05	177
130.00	174
129.95	175
129.90	183
129.85	184
129.80	189
129.75	187
129.70	201
129.65	171
129.60	184
129.55	160
129.50	179
129.45	186
129.40	179
129.35	188
129.30	174
129.25	179
129.20	174
129.15	202
129.10	188
129.05	209
129.00	193
128.95	178
128.90	199
128.85	170
128.80	184
128.75	193
128.70	185
128.65	170
128.60	155
128.55	171
128.50	208
128.45	171
128.40	178
128.35	174
128.30	178
128.25	187
128.20	177
128.15	173
128.10	181
128.05	195
128.00	183
127.95	174
127.90	169
127.85	189
127.80	203
127.75	170
127.70	179
127.65	175
127.60	161
127.55	179
127.50	177
127.45	156
127.40	182
127.35	160
127.30	172
127.25	179
127.20	178
127.15	183
127.10	179
127.05	158
127.00	175
126.95	195
126.90	171
126.85	170
126.80	186
126.75	182
126.70	174
126.65	161
126.60	155
126.55	150
126.50	176
126.45	187
126.40	159
126.35	177
126.30	169
126.25	191
126.20	164
126.15	165
126.10	163
126.05	177
126.00	176
125.95	170
125.90	182
125.85	191
125.80	163
125.75	170
125.70	158
125.65	163
125.60	161
125.55	171
125.50	174
125.45	149
125.40	165
125.35	175
125.30	169
125.25	175
125.20	186
125.15	177
125.10	170
125.05	180
125.00	159
124.95	168
124.90	165
124.85	170
124.80	182
124.75	185
124.70	174
124.65	168
124.60	160
124.55	174
124.50	177
124.45	171
124.40	155
124.35	153
124.30	161
124.25	167
124.20	138
124.15	155
124.10	182
124.05	176
124.00	170
123.95	147
123.90	154
123.85	358
123.80	157
123.75	172
123.70	161
123.65	149
123.60	191
123.55	156
123.50	165
123.45	169
123.40	165
123.35	167
123.30	214
123.25	157
123.20	180
123.15	182
123.10	153
123.05	171
123.00	148
122.95	147
122.90	137
122.85	161
122.80	164
122.75	166
122.70	179
122.65	146
122.60	153
122.55	144
122.50	155
122.45	164
122.40	174
122.35	180
122.30	168
122.25	155
122.20	157
122.15	152
122.10	186
122.05	152
122.00	164
121.95	183
121.90	168
121.85	149
121.80	172
121.75	166
121.70	142
121.65	157
121.60	165
121.55	186
121.50	158
121.45	154
121.40	160
121.35	179
121.30	166
121.25	162
121.20	162
121.15	130
121.10	156
121.05	164
121.00	170
120.95	144
120.90	156
120.85	147
120.80	152
120.75	163
120.70	159
120.65	175
120.60	146
120.55	155
120.50	154
120.45	164
120.40	137
120.35	139
120.30	145
120.25	140
120.20	163
120.15	174
120.10	173
120.05	160
120.00	163
119.95	146
119.90	150
119.85	148
119.80	151
119.75	139
119.70	155
119.65	147
119.60	112
119.55	130
119.50	136
119.45	159
119.40	155
119.35	152
119.30	155
119.25	153
119.20	140
119.15	137
119.10	153
119.05	164
119.00	181
118.95	146
